userId,movieId
289,1198
290,2571
291,1198
292,1197
293,1198
294,2571
295,2571
296,1198
297,1198
298,2028
299,2571
300,1198
301,1198
302,2571
303,1198
304,1127
305,1291
306,1198
307,1200
308,296
309,1197
310,2571
311,1198
312,1198
313,110
314,1198
315,1198
316,1198
317,1198
318,1198
319,1198
320,1198
321,1198
322,1198
323,1197
324,1198
325,1198
326,1198
327,1198
328,1127
329,1198
330,1127
331,1198
332,1198
333,1198
334,1197
335,1198
336,1198
337,1198
338,1198
339,2571
340,1198
341,1198
342,2571
343,1197
344,1198
345,1198
346,1198
347,1198
348,1198
349,1198
350,1198
351,1198
352,1197
353,1198
354,1198
355,2571
356,1196
357,2571
358,1198
359,1197
360,1198
361,1198
362,1198
363,1197
364,1198
365,1198
366,1198
367,2571
368,1136
369,1198
370,1200
371,1198
372,2571
373,1198
374,1198
375,1198
376,296
377,1198
378,1198
379,1198
380,1968
381,296
382,1197
383,1198
384,1198
385,2571
386,1198
387,2028
388,1198
389,1198
390,1198
391,1198
392,2571
393,1197
394,1198
395,1198
396,1198
397,1198
398,2571
399,1197
400,589
401,1198
402,1198
403,1198
404,1198
405,1198
406,1198
407,1198
408,1197
409,1198
410,1198
411,1198
412,1198
413,2571
414,1258
415,1196
416,1198
417,1197
418,1198
419,1198
420,1198
421,1198
422,1198
423,1198
424,1198
425,1197
426,1198
427,1198
428,1198
429,1198
430,1198
431,1198
432,1198
433,1198
434,1198
435,1198
436,1198
437,1198
438,1198
439,1197
440,1198
441,1197
442,1198
443,1198
444,1198
445,1198
446,1198
447,1198
448,1197
449,1198
450,1198
451,1198
452,296
453,1198
454,1198
455,1198
456,1198
457,1198
458,1198
459,1198
460,1198
461,1198
462,1197
463,1198
464,1198
465,1198
466,1198
467,1198
468,1198
469,2700
470,1198
471,1198
472,1198
473,1198
474,1127
475,1197
476,1198
477,1197
478,1198
479,2571
480,924
481,1198
482,2571
483,1127
484,1198
485,1198
486,1198
487,1196
488,2571
489,1197
490,1198
491,1198
492,1198
493,296
494,1197
495,1198
496,1198
497,1197
498,1198
499,1198
500,1198
501,1198
502,1198
503,1198
504,1198
505,1198
506,1198
507,1198
508,1198
509,589
510,2571
511,1197
512,1198
513,1198
514,2947
515,1198
516,2571
517,1198
518,1198
519,1198
520,1196
521,1198
522,589
523,1198
524,2571
525,296
526,1198
527,2571
528,1198
529,1198
530,1198
531,2571
532,1197
533,1198
534,1197
535,1198
536,1198
537,1198
538,1198
539,1198
540,1198
541,1198
542,1198
543,1198
544,1198
545,1198
546,1198
547,1198
548,1198
549,1197
550,1198
551,1198
552,1198
553,1198
554,1198
555,1291
556,1198
557,1197
558,1198
559,1198
560,1197
561,1136
562,1198
563,1198
564,1198
565,1198
566,1198
567,2571
568,1198
569,1198
570,296
571,1198
572,2571
573,608
574,1198
575,1198
576,1198
577,2571
578,1198
579,1198
580,1197
581,1198
582,1198
583,1198
584,1198
585,1198
586,1197
587,1198
588,1198
589,1198
590,1968
591,1198
592,1198
593,1198
594,1198
595,1198
596,296
597,2571
598,1198
599,1500
600,2028
601,1196
602,1198
603,589
604,1198
605,1198
606,1197
607,1198
608,1198
609,1198
610,1610
